

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Tue Jun 27 22:38:58 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F886
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	eeprom_data,global,class=EEDATA,space=3,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	intentry,global,class=CODE,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    22                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    23                           	dabs	1,0x7E,2
    24     0000                     
    25                           ; Version 2.40
    26                           ; Generated 17/11/2021 GMT
    27                           ; 
    28                           ; Copyright © 2021, Microchip Technology Inc. and its subsidiaries ("Microchip")
    29                           ; All rights reserved.
    30                           ; 
    31                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    32                           ; 
    33                           ; Redistribution and use in source and binary forms, with or without modification, are
    34                           ; permitted provided that the following conditions are met:
    35                           ; 
    36                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    37                           ;        conditions and the following disclaimer.
    38                           ; 
    39                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    40                           ;        of conditions and the following disclaimer in the documentation and/or other
    41                           ;        materials provided with the distribution. Publication is not required when
    42                           ;        this file is used in an embedded application.
    43                           ; 
    44                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    45                           ;        software without specific prior written permission.
    46                           ; 
    47                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    48                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    49                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    50                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    51                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    52                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    53                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    54                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    55                           ; 
    56                           ; 
    57                           ; Code-generator required, PIC16F886 Definitions
    58                           ; 
    59                           ; SFR Addresses
    60     0000                     	;# 
    61     0001                     	;# 
    62     0002                     	;# 
    63     0003                     	;# 
    64     0004                     	;# 
    65     0005                     	;# 
    66     0006                     	;# 
    67     0007                     	;# 
    68     0009                     	;# 
    69     000A                     	;# 
    70     000B                     	;# 
    71     000C                     	;# 
    72     000D                     	;# 
    73     000E                     	;# 
    74     000E                     	;# 
    75     000F                     	;# 
    76     0010                     	;# 
    77     0011                     	;# 
    78     0012                     	;# 
    79     0013                     	;# 
    80     0014                     	;# 
    81     0015                     	;# 
    82     0015                     	;# 
    83     0016                     	;# 
    84     0017                     	;# 
    85     0018                     	;# 
    86     0019                     	;# 
    87     001A                     	;# 
    88     001B                     	;# 
    89     001B                     	;# 
    90     001C                     	;# 
    91     001D                     	;# 
    92     001E                     	;# 
    93     001F                     	;# 
    94     0081                     	;# 
    95     0085                     	;# 
    96     0086                     	;# 
    97     0087                     	;# 
    98     0089                     	;# 
    99     008C                     	;# 
   100     008D                     	;# 
   101     008E                     	;# 
   102     008F                     	;# 
   103     0090                     	;# 
   104     0091                     	;# 
   105     0092                     	;# 
   106     0093                     	;# 
   107     0093                     	;# 
   108     0093                     	;# 
   109     0094                     	;# 
   110     0095                     	;# 
   111     0096                     	;# 
   112     0097                     	;# 
   113     0098                     	;# 
   114     0099                     	;# 
   115     009A                     	;# 
   116     009B                     	;# 
   117     009C                     	;# 
   118     009D                     	;# 
   119     009E                     	;# 
   120     009F                     	;# 
   121     0105                     	;# 
   122     0107                     	;# 
   123     0108                     	;# 
   124     0109                     	;# 
   125     010C                     	;# 
   126     010C                     	;# 
   127     010D                     	;# 
   128     010E                     	;# 
   129     010F                     	;# 
   130     0185                     	;# 
   131     0187                     	;# 
   132     0188                     	;# 
   133     0189                     	;# 
   134     018C                     	;# 
   135     018D                     	;# 
   136     0000                     	;# 
   137     0001                     	;# 
   138     0002                     	;# 
   139     0003                     	;# 
   140     0004                     	;# 
   141     0005                     	;# 
   142     0006                     	;# 
   143     0007                     	;# 
   144     0009                     	;# 
   145     000A                     	;# 
   146     000B                     	;# 
   147     000C                     	;# 
   148     000D                     	;# 
   149     000E                     	;# 
   150     000E                     	;# 
   151     000F                     	;# 
   152     0010                     	;# 
   153     0011                     	;# 
   154     0012                     	;# 
   155     0013                     	;# 
   156     0014                     	;# 
   157     0015                     	;# 
   158     0015                     	;# 
   159     0016                     	;# 
   160     0017                     	;# 
   161     0018                     	;# 
   162     0019                     	;# 
   163     001A                     	;# 
   164     001B                     	;# 
   165     001B                     	;# 
   166     001C                     	;# 
   167     001D                     	;# 
   168     001E                     	;# 
   169     001F                     	;# 
   170     0081                     	;# 
   171     0085                     	;# 
   172     0086                     	;# 
   173     0087                     	;# 
   174     0089                     	;# 
   175     008C                     	;# 
   176     008D                     	;# 
   177     008E                     	;# 
   178     008F                     	;# 
   179     0090                     	;# 
   180     0091                     	;# 
   181     0092                     	;# 
   182     0093                     	;# 
   183     0093                     	;# 
   184     0093                     	;# 
   185     0094                     	;# 
   186     0095                     	;# 
   187     0096                     	;# 
   188     0097                     	;# 
   189     0098                     	;# 
   190     0099                     	;# 
   191     009A                     	;# 
   192     009B                     	;# 
   193     009C                     	;# 
   194     009D                     	;# 
   195     009E                     	;# 
   196     009F                     	;# 
   197     0105                     	;# 
   198     0107                     	;# 
   199     0108                     	;# 
   200     0109                     	;# 
   201     010C                     	;# 
   202     010C                     	;# 
   203     010D                     	;# 
   204     010E                     	;# 
   205     010F                     	;# 
   206     0185                     	;# 
   207     0187                     	;# 
   208     0188                     	;# 
   209     0189                     	;# 
   210     018C                     	;# 
   211     018D                     	;# 
   212                           
   213                           	psect	eeprom_data
   214     0000  007E 0030 006D 0079 0033 005B 005F 0070 	db	126,48,109,121,51,91,95,112	;# 
   215     0008  007F 0073 00FF 00FF 00FF 00FF 00FF 00FF 	db	127,115,255,255,255,255,255,255	;# 
   216     0000                     	;# 
   217     0001                     	;# 
   218     0002                     	;# 
   219     0003                     	;# 
   220     0004                     	;# 
   221     0005                     	;# 
   222     0006                     	;# 
   223     0007                     	;# 
   224     0009                     	;# 
   225     000A                     	;# 
   226     000B                     	;# 
   227     000C                     	;# 
   228     000D                     	;# 
   229     000E                     	;# 
   230     000E                     	;# 
   231     000F                     	;# 
   232     0010                     	;# 
   233     0011                     	;# 
   234     0012                     	;# 
   235     0013                     	;# 
   236     0014                     	;# 
   237     0015                     	;# 
   238     0015                     	;# 
   239     0016                     	;# 
   240     0017                     	;# 
   241     0018                     	;# 
   242     0019                     	;# 
   243     001A                     	;# 
   244     001B                     	;# 
   245     001B                     	;# 
   246     001C                     	;# 
   247     001D                     	;# 
   248     001E                     	;# 
   249     001F                     	;# 
   250     0081                     	;# 
   251     0085                     	;# 
   252     0086                     	;# 
   253     0087                     	;# 
   254     0089                     	;# 
   255     008C                     	;# 
   256     008D                     	;# 
   257     008E                     	;# 
   258     008F                     	;# 
   259     0090                     	;# 
   260     0091                     	;# 
   261     0092                     	;# 
   262     0093                     	;# 
   263     0093                     	;# 
   264     0093                     	;# 
   265     0094                     	;# 
   266     0095                     	;# 
   267     0096                     	;# 
   268     0097                     	;# 
   269     0098                     	;# 
   270     0099                     	;# 
   271     009A                     	;# 
   272     009B                     	;# 
   273     009C                     	;# 
   274     009D                     	;# 
   275     009E                     	;# 
   276     009F                     	;# 
   277     0105                     	;# 
   278     0107                     	;# 
   279     0108                     	;# 
   280     0109                     	;# 
   281     010C                     	;# 
   282     010C                     	;# 
   283     010D                     	;# 
   284     010E                     	;# 
   285     010F                     	;# 
   286     0185                     	;# 
   287     0187                     	;# 
   288     0188                     	;# 
   289     0189                     	;# 
   290     018C                     	;# 
   291     018D                     	;# 
   292     0000                     	;# 
   293     0001                     	;# 
   294     0002                     	;# 
   295     0003                     	;# 
   296     0004                     	;# 
   297     0005                     	;# 
   298     0006                     	;# 
   299     0007                     	;# 
   300     0009                     	;# 
   301     000A                     	;# 
   302     000B                     	;# 
   303     000C                     	;# 
   304     000D                     	;# 
   305     000E                     	;# 
   306     000E                     	;# 
   307     000F                     	;# 
   308     0010                     	;# 
   309     0011                     	;# 
   310     0012                     	;# 
   311     0013                     	;# 
   312     0014                     	;# 
   313     0015                     	;# 
   314     0015                     	;# 
   315     0016                     	;# 
   316     0017                     	;# 
   317     0018                     	;# 
   318     0019                     	;# 
   319     001A                     	;# 
   320     001B                     	;# 
   321     001B                     	;# 
   322     001C                     	;# 
   323     001D                     	;# 
   324     001E                     	;# 
   325     001F                     	;# 
   326     0081                     	;# 
   327     0085                     	;# 
   328     0086                     	;# 
   329     0087                     	;# 
   330     0089                     	;# 
   331     008C                     	;# 
   332     008D                     	;# 
   333     008E                     	;# 
   334     008F                     	;# 
   335     0090                     	;# 
   336     0091                     	;# 
   337     0092                     	;# 
   338     0093                     	;# 
   339     0093                     	;# 
   340     0093                     	;# 
   341     0094                     	;# 
   342     0095                     	;# 
   343     0096                     	;# 
   344     0097                     	;# 
   345     0098                     	;# 
   346     0099                     	;# 
   347     009A                     	;# 
   348     009B                     	;# 
   349     009C                     	;# 
   350     009D                     	;# 
   351     009E                     	;# 
   352     009F                     	;# 
   353     0105                     	;# 
   354     0107                     	;# 
   355     0108                     	;# 
   356     0109                     	;# 
   357     010C                     	;# 
   358     010C                     	;# 
   359     010D                     	;# 
   360     010E                     	;# 
   361     010F                     	;# 
   362     0185                     	;# 
   363     0187                     	;# 
   364     0188                     	;# 
   365     0189                     	;# 
   366     018C                     	;# 
   367     018D                     	;# 
   368     0007                     _PORTCbits	set	7
   369     0007                     _PORTC	set	7
   370     0006                     _PORTB	set	6
   371     001E                     _ADRESH	set	30
   372     001F                     _ADCON0bits	set	31
   373     0001                     _TMR0	set	1
   374     005F                     _GIE	set	95
   375     005A                     _T0IF	set	90
   376     003B                     _RC3	set	59
   377     003A                     _RC2	set	58
   378     0039                     _RC1	set	57
   379     0038                     _RC0	set	56
   380     0066                     _ADIF	set	102
   381     00F9                     _GO_nDONE	set	249
   382     00F8                     _ADON	set	248
   383     00FE                     _ADCS0	set	254
   384     00FF                     _ADCS1	set	255
   385     005D                     _T0IE	set	93
   386     0086                     _TRISB	set	134
   387     009E                     _ADRESL	set	158
   388     0081                     _OPTION_REGbits	set	129
   389     043B                     _TRISC3	set	1083
   390     043A                     _TRISC2	set	1082
   391     0439                     _TRISC1	set	1081
   392     0438                     _TRISC0	set	1080
   393     04FF                     _ADFM	set	1279
   394     04FC                     _VCFG0	set	1276
   395     04FD                     _VCFG1	set	1277
   396     0428                     _TRISA0	set	1064
   397     010C                     _EEDATA	set	268
   398     010D                     _EEADR	set	269
   399     018C                     _EECON1	set	396
   400     018C                     _EECON1bits	set	396
   401     0C4D                     _ANS13	set	3149
   402     0C4C                     _ANS12	set	3148
   403     0C4B                     _ANS11	set	3147
   404     0C4A                     _ANS10	set	3146
   405     0C49                     _ANS9	set	3145
   406     0C48                     _ANS8	set	3144
   407     0C40                     _ANS0	set	3136
   408                           
   409                           	psect	cinit
   410     000F                     start_initialization:	
   411                           ; #config settings
   412                           
   413     000F                     __initialization:
   414                           
   415                           ; Clear objects allocated to COMMON
   416     000F  01F7               	clrf	__pbssCOMMON& (0+127)
   417                           
   418                           ; Clear objects allocated to BANK0
   419     0010  1283               	bcf	3,5	;RP0=0, select bank0
   420     0011  1303               	bcf	3,6	;RP1=0, select bank0
   421     0012  01B1               	clrf	__pbssBANK0& (0+127)
   422     0013  01B2               	clrf	(__pbssBANK0+1)& (0+127)
   423     0014                     end_of_initialization:	
   424                           ;End of C runtime variable initialization code
   425                           
   426     0014                     __end_of__initialization:
   427     0014  0183               	clrf	3
   428     0015  120A  118A  2818   	ljmp	_main	;jump to C main() function
   429                           
   430                           	psect	bssCOMMON
   431     0077                     __pbssCOMMON:
   432     0077                     _delayus_variable:
   433     0077                     	ds	1
   434                           
   435                           	psect	bssBANK0
   436     0031                     __pbssBANK0:
   437     0031                     _adc_resultado:
   438     0031                     	ds	2
   439                           
   440                           	psect	cstackCOMMON
   441     0070                     __pcstackCOMMON:
   442     0070                     ?_eeprom_read:
   443     0070                     ?_timer0_init:	
   444                           ; 1 bytes @ 0x0
   445                           
   446     0070                     ?_adc_init:	
   447                           ; 1 bytes @ 0x0
   448                           
   449     0070                     ?_display_init:	
   450                           ; 1 bytes @ 0x0
   451                           
   452     0070                     ?_isr:	
   453                           ; 1 bytes @ 0x0
   454                           
   455     0070                     ?_main:	
   456                           ; 1 bytes @ 0x0
   457                           
   458     0070                     ?_adc_read:	
   459                           ; 1 bytes @ 0x0
   460                           
   461                           
   462                           ; 2 bytes @ 0x0
   463     0070                     	ds	2
   464     0072                     ??_adc_read:
   465     0072                     adc_read@ADC_result:	
   466                           ; 1 bytes @ 0x2
   467                           
   468                           
   469                           ; 2 bytes @ 0x2
   470     0072                     	ds	2
   471     0074                     ??_isr:
   472                           
   473                           ; 1 bytes @ 0x4
   474     0074                     	ds	2
   475     0076                     ??_eeprom_read:
   476     0076                     ??_timer0_init:	
   477                           ; 1 bytes @ 0x6
   478                           
   479     0076                     ??_adc_init:	
   480                           ; 1 bytes @ 0x6
   481                           
   482     0076                     ??_display_init:	
   483                           ; 1 bytes @ 0x6
   484                           
   485     0076                     ??___lwdiv:	
   486                           ; 1 bytes @ 0x6
   487                           
   488     0076                     ??___lwmod:	
   489                           ; 1 bytes @ 0x6
   490                           
   491                           
   492                           ; 1 bytes @ 0x6
   493     0076                     	ds	1
   494     0077                     ??_main:
   495                           
   496                           	psect	cstackBANK0
   497     0020                     __pcstackBANK0:	
   498                           ; 1 bytes @ 0x7
   499                           
   500     0020                     ?___lwdiv:
   501     0020                     ?___lwmod:	
   502                           ; 2 bytes @ 0x0
   503                           
   504     0020                     eeprom_read@addr:	
   505                           ; 2 bytes @ 0x0
   506                           
   507     0020                     ___lwdiv@divisor:	
   508                           ; 1 bytes @ 0x0
   509                           
   510     0020                     ___lwmod@divisor:	
   511                           ; 2 bytes @ 0x0
   512                           
   513                           
   514                           ; 2 bytes @ 0x0
   515     0020                     	ds	1
   516     0021                     ?_display_put:
   517     0021                     display_put@number:	
   518                           ; 1 bytes @ 0x1
   519                           
   520                           
   521                           ; 2 bytes @ 0x1
   522     0021                     	ds	1
   523     0022                     ___lwdiv@dividend:
   524     0022                     ___lwmod@dividend:	
   525                           ; 2 bytes @ 0x2
   526                           
   527                           
   528                           ; 2 bytes @ 0x2
   529     0022                     	ds	1
   530     0023                     display_put@sel:
   531                           
   532                           ; 1 bytes @ 0x3
   533     0023                     	ds	1
   534     0024                     ??_display_put:
   535     0024                     ___lwmod@counter:	
   536                           ; 1 bytes @ 0x4
   537                           
   538     0024                     ___lwdiv@quotient:	
   539                           ; 1 bytes @ 0x4
   540                           
   541                           
   542                           ; 2 bytes @ 0x4
   543     0024                     	ds	2
   544     0026                     ___lwdiv@counter:
   545                           
   546                           ; 1 bytes @ 0x6
   547     0026                     	ds	1
   548     0027                     main@milhar:
   549                           
   550                           ; 2 bytes @ 0x7
   551     0027                     	ds	2
   552     0029                     main@centena:
   553                           
   554                           ; 2 bytes @ 0x9
   555     0029                     	ds	2
   556     002B                     main@dezena:
   557                           
   558                           ; 2 bytes @ 0xB
   559     002B                     	ds	2
   560     002D                     main@unidade:
   561                           
   562                           ; 2 bytes @ 0xD
   563     002D                     	ds	2
   564     002F                     main@leitura:
   565                           
   566                           ; 2 bytes @ 0xF
   567     002F                     	ds	2
   568                           
   569                           	psect	maintext
   570     0018                     __pmaintext:	
   571 ;;
   572 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   573 ;;
   574 ;; *************** function _main *****************
   575 ;; Defined at:
   576 ;;		line 151 in file "main.c"
   577 ;; Parameters:    Size  Location     Type
   578 ;;		None
   579 ;; Auto vars:     Size  Location     Type
   580 ;;  leitura         2   15[BANK0 ] unsigned int 
   581 ;;  unidade         2   13[BANK0 ] unsigned int 
   582 ;;  dezena          2   11[BANK0 ] unsigned int 
   583 ;;  centena         2    9[BANK0 ] unsigned int 
   584 ;;  milhar          2    7[BANK0 ] unsigned int 
   585 ;; Return value:  Size  Location     Type
   586 ;;                  1    wreg      void 
   587 ;; Registers used:
   588 ;;		wreg, status,2, status,0, pclath, cstack
   589 ;; Tracked objects:
   590 ;;		On entry : B00/0
   591 ;;		On exit  : 0/0
   592 ;;		Unchanged: 0/0
   593 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   594 ;;      Params:         0       0       0       0       0
   595 ;;      Locals:         0      10       0       0       0
   596 ;;      Temps:          0       0       0       0       0
   597 ;;      Totals:         0      10       0       0       0
   598 ;;Total ram usage:       10 bytes
   599 ;; Hardware stack levels required when called: 4
   600 ;; This function calls:
   601 ;;		___lwdiv
   602 ;;		___lwmod
   603 ;;		_adc_init
   604 ;;		_display_init
   605 ;;		_display_put
   606 ;;		_timer0_init
   607 ;; This function is called by:
   608 ;;		Startup code after reset
   609 ;; This function uses a non-reentrant model
   610 ;;
   611                           
   612     0018                     _main:	
   613                           ;psect for function _main
   614                           
   615     0018                     l1196:	
   616                           ;incstack = 0
   617                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   618                           
   619                           
   620                           ;main.c: 152: timer0_init();
   621     0018  120A  118A  221B  120A  118A  	fcall	_timer0_init
   622                           
   623                           ;main.c: 153: adc_init();
   624     001D  120A  118A  2190  120A  118A  	fcall	_adc_init
   625                           
   626                           ;main.c: 154: display_init();
   627     0022  120A  118A  21EC  120A  118A  	fcall	_display_init
   628     0027                     l1198:
   629                           
   630                           ;main.c: 155: GIE=1;
   631     0027  178B               	bsf	11,7	;volatile
   632     0028                     l1200:
   633     0028                     l1202:
   634     0028                     l1204:
   635     0028                     l1206:
   636     0028                     l1208:
   637     0028                     l1210:
   638                           
   639                           ;main.c: 167: leitura = adc_resultado;
   640     0028  1283               	bcf	3,5	;RP0=0, select bank0
   641     0029  1303               	bcf	3,6	;RP1=0, select bank0
   642     002A  0832               	movf	_adc_resultado+1,w	;volatile
   643     002B  00B0               	movwf	main@leitura+1
   644     002C  0831               	movf	_adc_resultado,w	;volatile
